# f[Hz], a[dB]
3.000000000000000000e+07,3.541757202148437500e+01
3.161666600000000000e+07,3.518153762817382812e+01
3.323333400000000000e+07,3.524754714965820312e+01
3.485000000000000000e+07,3.554990386962890625e+01
3.646666800000000000e+07,3.519116592407226562e+01
3.808333200000000000e+07,3.551355361938476562e+01
3.970000000000000000e+07,3.514661026000976562e+01
4.131666800000000000e+07,3.569872665405273438e+01
4.293333200000000000e+07,3.531798553466796875e+01
4.455000000000000000e+07,3.560698318481445312e+01
4.616666800000000000e+07,3.563417816162109375e+01
4.778333200000000000e+07,3.633013153076171875e+01
4.940000000000000000e+07,3.553338241577148438e+01
5.101666800000000000e+07,3.523654937744140625e+01
5.263333200000000000e+07,3.601300048828125000e+01
5.425000000000000000e+07,3.530541610717773438e+01
5.586666800000000000e+07,3.547130966186523438e+01
5.748333200000000000e+07,3.566048049926757812e+01
5.910000000000000000e+07,3.549761581420898438e+01
6.071666800000000000e+07,3.549975585937500000e+01
6.233333200000000000e+07,3.609935760498046875e+01
6.395000000000000000e+07,3.550214767456054688e+01
6.556666800000000000e+07,3.511028671264648438e+01
6.718333600000000000e+07,3.535615158081054688e+01
6.880000000000000000e+07,3.573595428466796875e+01
7.041666400000000000e+07,3.614969635009765625e+01
7.203333600000000000e+07,3.572812652587890625e+01
7.365000000000000000e+07,3.563985443115234375e+01
7.526666400000000000e+07,3.521096801757812500e+01
7.688333600000000000e+07,3.602581787109375000e+01
7.850000000000000000e+07,3.602488327026367188e+01
8.011666400000000000e+07,3.570182418823242188e+01
8.173333600000000000e+07,3.589356613159179688e+01
8.335000000000000000e+07,3.573388290405273438e+01
8.496666400000000000e+07,3.539463424682617188e+01
8.658333600000000000e+07,3.528741836547851562e+01
8.820000000000000000e+07,3.567297744750976562e+01
8.981666400000000000e+07,3.635120010375976562e+01
9.143333600000000000e+07,3.633602523803710938e+01
9.305000000000000000e+07,3.573704910278320312e+01
9.466666400000000000e+07,3.617498016357421875e+01
9.628333600000000000e+07,3.660394287109375000e+01
9.790000000000000000e+07,3.614797210693359375e+01
9.951666400000000000e+07,3.622539138793945312e+01
1.011333360000000000e+08,3.626039886474609375e+01
1.027500000000000000e+08,3.594550323486328125e+01
1.043666640000000000e+08,3.616476058959960938e+01
1.059833360000000000e+08,3.595126724243164062e+01
1.076000000000000000e+08,3.596438598632812500e+01
1.092166640000000000e+08,3.584994888305664062e+01
1.108333360000000000e+08,3.640719985961914062e+01
1.124500000000000000e+08,3.554814910888671875e+01
1.140666640000000000e+08,3.608751678466796875e+01
1.156833360000000000e+08,3.588559722900390625e+01
1.173000000000000000e+08,3.663880538940429688e+01
1.189166640000000000e+08,3.614035797119140625e+01
1.205333360000000000e+08,3.631256484985351562e+01
1.221500000000000000e+08,3.636687088012695312e+01
1.237666640000000000e+08,3.677813720703125000e+01
1.253833360000000000e+08,3.604922866821289062e+01
1.270000000000000000e+08,3.574821090698242188e+01
1.286166640000000000e+08,3.598171234130859375e+01
1.302333360000000000e+08,3.608600997924804688e+01
1.318500000000000000e+08,3.671090698242187500e+01
1.334666640000000000e+08,3.591643142700195312e+01
1.350833280000000000e+08,3.590812301635742188e+01
1.367000000000000000e+08,3.609715652465820312e+01
1.383166720000000000e+08,3.658581924438476562e+01
1.399333280000000000e+08,3.636537170410156250e+01
1.415500000000000000e+08,3.655123138427734375e+01
1.431666720000000000e+08,3.627678680419921875e+01
1.447833280000000000e+08,3.661640548706054688e+01
1.464000000000000000e+08,3.635932922363281250e+01
1.480166720000000000e+08,3.653472518920898438e+01
1.496333280000000000e+08,3.565678405761718750e+01
1.512500000000000000e+08,3.685612487792968750e+01
1.528666720000000000e+08,3.605387115478515625e+01
1.544833280000000000e+08,3.642197036743164062e+01
1.561000000000000000e+08,3.611353683471679688e+01
1.577166720000000000e+08,3.634812545776367188e+01
1.593333280000000000e+08,3.654344558715820312e+01
1.609500000000000000e+08,3.651917648315429688e+01
1.625666720000000000e+08,3.701394271850585938e+01
1.641833280000000000e+08,3.631607437133789062e+01
1.658000000000000000e+08,3.629050064086914062e+01
1.674166720000000000e+08,3.642616653442382812e+01
1.690333280000000000e+08,3.713380813598632812e+01
1.706500000000000000e+08,3.654434967041015625e+01
1.722666720000000000e+08,3.628350448608398438e+01
1.738833280000000000e+08,3.652653121948242188e+01
1.755000000000000000e+08,3.651517486572265625e+01
1.771166720000000000e+08,3.619710159301757812e+01
1.787333280000000000e+08,3.723939514160156250e+01
1.803500000000000000e+08,3.602819061279296875e+01
1.819666720000000000e+08,3.624491119384765625e+01
1.835833280000000000e+08,3.615996932983398438e+01
1.852000000000000000e+08,3.632936859130859375e+01
1.868166720000000000e+08,3.620457839965820312e+01
1.884333280000000000e+08,3.656800842285156250e+01
1.900500000000000000e+08,3.646189498901367188e+01
1.916666720000000000e+08,3.615664672851562500e+01
1.932833280000000000e+08,3.625320053100585938e+01
1.949000000000000000e+08,3.666211700439453125e+01
1.965166720000000000e+08,3.602778625488281250e+01
1.981333280000000000e+08,3.570471954345703125e+01
1.997500000000000000e+08,3.581058120727539062e+01
2.013666720000000000e+08,3.672261047363281250e+01
2.029833280000000000e+08,3.655490112304687500e+01
2.046000000000000000e+08,3.642851257324218750e+01
2.062166720000000000e+08,3.595456314086914062e+01
2.078333280000000000e+08,3.655787658691406250e+01
2.094500000000000000e+08,3.625668716430664062e+01
2.110666720000000000e+08,3.592221450805664062e+01
2.126833280000000000e+08,3.609964752197265625e+01
2.143000000000000000e+08,3.613668060302734375e+01
2.159166720000000000e+08,3.655200195312500000e+01
2.175333280000000000e+08,3.644490814208984375e+01
2.191500000000000000e+08,3.611276245117187500e+01
2.207666720000000000e+08,3.619402694702148438e+01
2.223833280000000000e+08,3.821015167236328125e+01
2.240000000000000000e+08,3.607149505615234375e+01
2.256166720000000000e+08,3.576656723022460938e+01
2.272333280000000000e+08,3.653646087646484375e+01
2.288500000000000000e+08,3.597993469238281250e+01
2.304666720000000000e+08,3.562369537353515625e+01
2.320833280000000000e+08,3.656206893920898438e+01
2.337000000000000000e+08,3.580435943603515625e+01
2.353166720000000000e+08,3.570250701904296875e+01
2.369333280000000000e+08,3.562412643432617188e+01
2.385500000000000000e+08,3.568963241577148438e+01
2.401666720000000000e+08,3.632675552368164062e+01
2.417833280000000000e+08,3.653641128540039062e+01
2.434000000000000000e+08,3.596015548706054688e+01
2.450166720000000000e+08,3.598791122436523438e+01
2.466333280000000000e+08,3.656259918212890625e+01
2.482500000000000000e+08,3.598238754272460938e+01
2.498666720000000000e+08,3.593880462646484375e+01
2.514833280000000000e+08,3.591788482666015625e+01
2.531000000000000000e+08,3.580073547363281250e+01
2.547166720000000000e+08,3.562871551513671875e+01
2.563333280000000000e+08,3.632305908203125000e+01
2.579500000000000000e+08,3.594485092163085938e+01
2.595666720000000000e+08,3.666738891601562500e+01
2.611833280000000000e+08,3.561815261840820312e+01
2.628000000000000000e+08,3.568653869628906250e+01
2.644166720000000000e+08,3.652845764160156250e+01
2.660333280000000000e+08,3.586793136596679688e+01
2.676500000000000000e+08,3.581547927856445312e+01
2.692666560000000000e+08,3.622552108764648438e+01
2.708833280000000000e+08,3.598064804077148438e+01
2.725000000000000000e+08,3.619901657104492188e+01
2.741166720000000000e+08,3.639863204956054688e+01
2.757333440000000000e+08,3.563441085815429688e+01
2.773500160000000000e+08,3.635940933227539062e+01
2.789666560000000000e+08,3.611620330810546875e+01
2.805833280000000000e+08,3.654702758789062500e+01
2.822000000000000000e+08,3.615909576416015625e+01
2.838166720000000000e+08,3.585279846191406250e+01
2.854333440000000000e+08,3.621025085449218750e+01
2.870499840000000000e+08,3.590914535522460938e+01
2.886666560000000000e+08,3.658153915405273438e+01
2.902833280000000000e+08,3.643510055541992188e+01
2.919000000000000000e+08,3.607417678833007812e+01
2.935166720000000000e+08,3.595933532714843750e+01
2.951333440000000000e+08,3.631721878051757812e+01
2.967500160000000000e+08,3.661246109008789062e+01
2.983666560000000000e+08,3.593877410888671875e+01
2.999833280000000000e+08,3.594725036621093750e+01
3.016000000000000000e+08,3.665661239624023438e+01
3.032166720000000000e+08,3.560360717773437500e+01
3.048333440000000000e+08,3.589190673828125000e+01
3.064499840000000000e+08,3.633306121826171875e+01
3.080666560000000000e+08,3.591807937622070312e+01
3.096833280000000000e+08,3.615100097656250000e+01
3.113000000000000000e+08,3.612190628051757812e+01
3.129166720000000000e+08,3.675873565673828125e+01
3.145333440000000000e+08,3.515024185180664062e+01
3.161500160000000000e+08,3.612248611450195312e+01
3.177666560000000000e+08,3.608581542968750000e+01
3.193833280000000000e+08,3.635771942138671875e+01
3.210000000000000000e+08,3.563055419921875000e+01
3.226166720000000000e+08,3.576839065551757812e+01
3.242333440000000000e+08,3.599994277954101562e+01
3.258499840000000000e+08,3.630426025390625000e+01
3.274666560000000000e+08,3.666280364990234375e+01
3.290833280000000000e+08,3.650942611694335938e+01
3.307000000000000000e+08,3.600564193725585938e+01
3.323166720000000000e+08,3.593518829345703125e+01
3.339333440000000000e+08,3.635922622680664062e+01
3.355500160000000000e+08,3.631871032714843750e+01
3.371666560000000000e+08,3.605737304687500000e+01
3.387833280000000000e+08,3.610041809082031250e+01
3.404000000000000000e+08,3.652289581298828125e+01
3.420166720000000000e+08,3.674061584472656250e+01
3.436333440000000000e+08,3.630566024780273438e+01
3.452499840000000000e+08,3.651775741577148438e+01
3.468666560000000000e+08,3.661307907104492188e+01
3.484833280000000000e+08,3.625033950805664062e+01
3.501000000000000000e+08,3.661959838867187500e+01
3.517166720000000000e+08,3.683696746826171875e+01
3.533333440000000000e+08,3.697806167602539062e+01
3.549500160000000000e+08,3.642549896240234375e+01
3.565666560000000000e+08,3.653504180908203125e+01
3.581833280000000000e+08,3.709104156494140625e+01
3.598000000000000000e+08,3.607372665405273438e+01
3.614166720000000000e+08,3.711188125610351562e+01
3.630333440000000000e+08,3.710032272338867188e+01
3.646499840000000000e+08,3.682319641113281250e+01
3.662666560000000000e+08,3.682646942138671875e+01
3.678833280000000000e+08,3.732014083862304688e+01
3.695000000000000000e+08,4.073669433593750000e+01
3.711166720000000000e+08,4.338721847534179688e+01
3.727333440000000000e+08,3.764539337158203125e+01
3.743500160000000000e+08,3.762476730346679688e+01
3.759666560000000000e+08,3.689712905883789062e+01
3.775833280000000000e+08,3.702385711669921875e+01
3.792000000000000000e+08,3.737279129028320312e+01
3.808166720000000000e+08,3.639451599121093750e+01
3.824333440000000000e+08,3.705397033691406250e+01
3.840499840000000000e+08,3.784142684936523438e+01
3.856666560000000000e+08,3.673680496215820312e+01
3.872833280000000000e+08,3.704463195800781250e+01
3.889000000000000000e+08,3.690425491333007812e+01
3.905166720000000000e+08,3.701121520996093750e+01
3.921333440000000000e+08,3.680696105957031250e+01
3.937500160000000000e+08,3.687258911132812500e+01
3.953666560000000000e+08,3.691263580322265625e+01
3.969833280000000000e+08,3.731787109375000000e+01
3.986000000000000000e+08,3.716671752929687500e+01
4.002166720000000000e+08,3.663829040527343750e+01
4.018333440000000000e+08,3.727391433715820312e+01
4.034499840000000000e+08,3.703975677490234375e+01
4.050666560000000000e+08,3.688970565795898438e+01
4.066833280000000000e+08,3.792850112915039062e+01
4.083000000000000000e+08,3.745466995239257812e+01
4.099166720000000000e+08,3.763755798339843750e+01
4.115333440000000000e+08,3.693588256835937500e+01
4.131500160000000000e+08,3.724767684936523438e+01
4.147666560000000000e+08,3.655821228027343750e+01
4.163833280000000000e+08,3.674496841430664062e+01
4.180000000000000000e+08,3.739491653442382812e+01
4.196166720000000000e+08,3.753276062011718750e+01
4.212333440000000000e+08,3.775173187255859375e+01
4.228499840000000000e+08,3.731337356567382812e+01
4.244666560000000000e+08,3.760075378417968750e+01
4.260833280000000000e+08,3.762009811401367188e+01
4.277000000000000000e+08,3.731623840332031250e+01
4.293166720000000000e+08,3.773679733276367188e+01
4.309333440000000000e+08,3.708152389526367188e+01
4.325500160000000000e+08,3.738892364501953125e+01
4.341666560000000000e+08,3.757355499267578125e+01
4.357833280000000000e+08,3.773498916625976562e+01
4.374000000000000000e+08,3.700949096679687500e+01
4.390166720000000000e+08,3.776990509033203125e+01
4.406333440000000000e+08,3.789137649536132812e+01
4.422499840000000000e+08,3.755412673950195312e+01
4.438666560000000000e+08,4.009054565429687500e+01
4.454833280000000000e+08,4.229693984985351562e+01
4.471000000000000000e+08,3.794283294677734375e+01
4.487166720000000000e+08,3.696910095214843750e+01
4.503333440000000000e+08,3.751587677001953125e+01
4.519500160000000000e+08,3.765518569946289062e+01
4.535666560000000000e+08,3.745376968383789062e+01
4.551833280000000000e+08,3.749438095092773438e+01
4.568000000000000000e+08,3.727075195312500000e+01
4.584166720000000000e+08,3.784141159057617188e+01
4.600333440000000000e+08,3.712353897094726562e+01
4.616499840000000000e+08,3.753866958618164062e+01
4.632666560000000000e+08,3.710490798950195312e+01
4.648833280000000000e+08,3.743201828002929688e+01
4.665000000000000000e+08,3.825922393798828125e+01
4.681166720000000000e+08,3.813662719726562500e+01
4.697333440000000000e+08,3.789074325561523438e+01
4.713500160000000000e+08,3.720016860961914062e+01
4.729666560000000000e+08,3.756541442871093750e+01
4.745833280000000000e+08,3.686787796020507812e+01
4.762000000000000000e+08,3.817103576660156250e+01
4.778166720000000000e+08,3.693550491333007812e+01
4.794333440000000000e+08,3.735756301879882812e+01
4.810499840000000000e+08,3.758799743652343750e+01
4.826666560000000000e+08,3.737453460693359375e+01
4.842833280000000000e+08,3.750868225097656250e+01
4.859000000000000000e+08,3.771317291259765625e+01
4.875166720000000000e+08,3.715319824218750000e+01
4.891333440000000000e+08,3.812463378906250000e+01
4.907500160000000000e+08,3.777643966674804688e+01
4.923666560000000000e+08,3.720211791992187500e+01
4.939833280000000000e+08,3.705785369873046875e+01
4.956000000000000000e+08,3.688679122924804688e+01
4.972166720000000000e+08,3.746644592285156250e+01
4.988333440000000000e+08,3.738565063476562500e+01
5.004499840000000000e+08,3.772629165649414062e+01
5.020666560000000000e+08,3.811670303344726562e+01
5.036833280000000000e+08,3.748245620727539062e+01
5.053000000000000000e+08,3.725810623168945312e+01
5.069166720000000000e+08,3.715360260009765625e+01
5.085333440000000000e+08,3.794147109985351562e+01
5.101500160000000000e+08,3.704246520996093750e+01
5.117666560000000000e+08,3.737883758544921875e+01
5.133833280000000000e+08,3.761275863647460938e+01
