# f[Hz], a[dB]
3.000000000000000000e+07,3.563152313232421875e+01
3.161666600000000000e+07,3.563743209838867188e+01
3.323333400000000000e+07,3.580229187011718750e+01
3.485000000000000000e+07,3.597632598876953125e+01
3.646666800000000000e+07,3.523248291015625000e+01
3.808333200000000000e+07,3.496784591674804688e+01
3.970000000000000000e+07,3.535818862915039062e+01
4.131666800000000000e+07,3.538075256347656250e+01
4.293333200000000000e+07,3.550231552124023438e+01
4.455000000000000000e+07,3.570782089233398438e+01
4.616666800000000000e+07,3.518285369873046875e+01
4.778333200000000000e+07,3.548318099975585938e+01
4.940000000000000000e+07,3.543679809570312500e+01
5.101666800000000000e+07,3.558543777465820312e+01
5.263333200000000000e+07,3.490134429931640625e+01
5.425000000000000000e+07,3.566493606567382812e+01
5.586666800000000000e+07,3.632630538940429688e+01
5.748333200000000000e+07,3.665970993041992188e+01
5.910000000000000000e+07,3.630703353881835938e+01
6.071666800000000000e+07,3.625749588012695312e+01
6.233333200000000000e+07,3.572687911987304688e+01
6.395000000000000000e+07,3.670333862304687500e+01
6.556666800000000000e+07,3.593767547607421875e+01
6.718333600000000000e+07,3.579351043701171875e+01
6.880000000000000000e+07,3.625320816040039062e+01
7.041666400000000000e+07,3.557986450195312500e+01
7.203333600000000000e+07,3.505204391479492188e+01
7.365000000000000000e+07,3.584476089477539062e+01
7.526666400000000000e+07,3.563189697265625000e+01
7.688333600000000000e+07,3.580318069458007812e+01
7.850000000000000000e+07,3.560640335083007812e+01
8.011666400000000000e+07,3.575654220581054688e+01
8.173333600000000000e+07,3.572899246215820312e+01
8.335000000000000000e+07,3.543309402465820312e+01
8.496666400000000000e+07,3.607146072387695312e+01
8.658333600000000000e+07,3.612813568115234375e+01
8.820000000000000000e+07,3.622418594360351562e+01
8.981666400000000000e+07,3.587992477416992188e+01
9.143333600000000000e+07,3.586176681518554688e+01
9.305000000000000000e+07,3.640230560302734375e+01
9.466666400000000000e+07,3.655921173095703125e+01
9.628333600000000000e+07,3.614824676513671875e+01
9.790000000000000000e+07,3.519848632812500000e+01
9.951666400000000000e+07,3.598195266723632812e+01
1.011333360000000000e+08,3.640139007568359375e+01
1.027500000000000000e+08,3.607256698608398438e+01
1.043666640000000000e+08,3.599820327758789062e+01
1.059833360000000000e+08,3.588579559326171875e+01
1.076000000000000000e+08,3.602365112304687500e+01
1.092166640000000000e+08,3.615871047973632812e+01
1.108333360000000000e+08,3.583862304687500000e+01
1.124500000000000000e+08,3.607400131225585938e+01
1.140666640000000000e+08,3.704074096679687500e+01
1.156833360000000000e+08,3.585360336303710938e+01
1.173000000000000000e+08,3.581058883666992188e+01
1.189166640000000000e+08,3.629542160034179688e+01
1.205333360000000000e+08,3.614378738403320312e+01
1.221500000000000000e+08,3.610249710083007812e+01
1.237666640000000000e+08,3.575866699218750000e+01
1.253833360000000000e+08,3.608535385131835938e+01
1.270000000000000000e+08,3.577477645874023438e+01
1.286166640000000000e+08,3.672449493408203125e+01
1.302333360000000000e+08,3.663502120971679688e+01
1.318500000000000000e+08,3.541281127929687500e+01
1.334666640000000000e+08,3.610699844360351562e+01
1.350833280000000000e+08,3.601917648315429688e+01
1.367000000000000000e+08,3.592533874511718750e+01
1.383166720000000000e+08,3.643095397949218750e+01
1.399333280000000000e+08,3.591559600830078125e+01
1.415500000000000000e+08,3.598915863037109375e+01
1.431666720000000000e+08,3.686700057983398438e+01
1.447833280000000000e+08,3.639392089843750000e+01
1.464000000000000000e+08,3.679997634887695312e+01
1.480166720000000000e+08,3.641755294799804688e+01
1.496333280000000000e+08,3.672096633911132812e+01
1.512500000000000000e+08,3.670769119262695312e+01
1.528666720000000000e+08,3.638234329223632812e+01
1.544833280000000000e+08,3.643448257446289062e+01
1.561000000000000000e+08,3.618979644775390625e+01
1.577166720000000000e+08,3.564418029785156250e+01
1.593333280000000000e+08,3.717299652099609375e+01
1.609500000000000000e+08,3.591281127929687500e+01
1.625666720000000000e+08,3.633407592773437500e+01
1.641833280000000000e+08,3.666580581665039062e+01
1.658000000000000000e+08,3.655548477172851562e+01
1.674166720000000000e+08,3.594171142578125000e+01
1.690333280000000000e+08,3.696998977661132812e+01
1.706500000000000000e+08,3.637513351440429688e+01
1.722666720000000000e+08,3.638977050781250000e+01
1.738833280000000000e+08,3.658160781860351562e+01
1.755000000000000000e+08,3.614230728149414062e+01
1.771166720000000000e+08,3.646919250488281250e+01
1.787333280000000000e+08,3.668788528442382812e+01
1.803500000000000000e+08,3.583699035644531250e+01
1.819666720000000000e+08,3.619229888916015625e+01
1.835833280000000000e+08,3.656482315063476562e+01
1.852000000000000000e+08,3.633899688720703125e+01
1.868166720000000000e+08,3.627921295166015625e+01
1.884333280000000000e+08,3.641643524169921875e+01
1.900500000000000000e+08,3.643964004516601562e+01
1.916666720000000000e+08,3.635251235961914062e+01
1.932833280000000000e+08,3.644775390625000000e+01
1.949000000000000000e+08,3.618026733398437500e+01
1.965166720000000000e+08,3.654762649536132812e+01
1.981333280000000000e+08,3.560630416870117188e+01
1.997500000000000000e+08,3.644245529174804688e+01
2.013666720000000000e+08,3.579503631591796875e+01
2.029833280000000000e+08,3.610793304443359375e+01
2.046000000000000000e+08,3.622294616699218750e+01
2.062166720000000000e+08,3.649160003662109375e+01
2.078333280000000000e+08,3.670728302001953125e+01
2.094500000000000000e+08,3.614244079589843750e+01
2.110666720000000000e+08,3.619298553466796875e+01
2.126833280000000000e+08,3.640506362915039062e+01
2.143000000000000000e+08,3.664886093139648438e+01
2.159166720000000000e+08,3.577942276000976562e+01
2.175333280000000000e+08,3.530141448974609375e+01
2.191500000000000000e+08,3.597804641723632812e+01
2.207666720000000000e+08,3.630004119873046875e+01
2.223833280000000000e+08,3.567741394042968750e+01
2.240000000000000000e+08,3.598678970336914062e+01
2.256166720000000000e+08,3.621607208251953125e+01
2.272333280000000000e+08,3.620963668823242188e+01
2.288500000000000000e+08,3.571291351318359375e+01
2.304666720000000000e+08,3.559075164794921875e+01
2.320833280000000000e+08,3.605858993530273438e+01
2.337000000000000000e+08,3.668719100952148438e+01
2.353166720000000000e+08,3.585895156860351562e+01
2.369333280000000000e+08,3.640121459960937500e+01
2.385500000000000000e+08,3.618604660034179688e+01
2.401666720000000000e+08,3.608042907714843750e+01
2.417833280000000000e+08,3.604656600952148438e+01
2.434000000000000000e+08,3.609120941162109375e+01
2.450166720000000000e+08,3.587902450561523438e+01
2.466333280000000000e+08,3.628950500488281250e+01
2.482500000000000000e+08,3.613710784912109375e+01
2.498666720000000000e+08,3.585068893432617188e+01
2.514833280000000000e+08,3.560700607299804688e+01
2.531000000000000000e+08,3.568183135986328125e+01
2.547166720000000000e+08,3.600981903076171875e+01
2.563333280000000000e+08,3.639424896240234375e+01
2.579500000000000000e+08,3.639279937744140625e+01
2.595666720000000000e+08,3.613420104980468750e+01
2.611833280000000000e+08,3.534156417846679688e+01
2.628000000000000000e+08,3.663154983520507812e+01
2.644166720000000000e+08,3.669150161743164062e+01
2.660333280000000000e+08,3.580817794799804688e+01
2.676500000000000000e+08,3.671524429321289062e+01
2.692666560000000000e+08,3.637058639526367188e+01
2.708833280000000000e+08,3.600223541259765625e+01
2.725000000000000000e+08,3.604952239990234375e+01
2.741166720000000000e+08,3.594312667846679688e+01
2.757333440000000000e+08,3.656783294677734375e+01
2.773500160000000000e+08,3.640156555175781250e+01
2.789666560000000000e+08,3.613633728027343750e+01
2.805833280000000000e+08,3.610158538818359375e+01
2.822000000000000000e+08,3.555178833007812500e+01
2.838166720000000000e+08,3.574286270141601562e+01
2.854333440000000000e+08,3.631945037841796875e+01
2.870499840000000000e+08,3.647740173339843750e+01
2.886666560000000000e+08,3.568652343750000000e+01
2.902833280000000000e+08,3.572017288208007812e+01
2.919000000000000000e+08,3.637099456787109375e+01
2.935166720000000000e+08,3.552614974975585938e+01
2.951333440000000000e+08,3.575715255737304688e+01
2.967500160000000000e+08,3.610300827026367188e+01
2.983666560000000000e+08,3.594378662109375000e+01
2.999833280000000000e+08,3.575936508178710938e+01
3.016000000000000000e+08,3.600969696044921875e+01
3.032166720000000000e+08,3.635997772216796875e+01
3.048333440000000000e+08,3.642803573608398438e+01
3.064499840000000000e+08,3.636010742187500000e+01
3.080666560000000000e+08,3.642698669433593750e+01
3.096833280000000000e+08,3.633171463012695312e+01
3.113000000000000000e+08,3.626494216918945312e+01
3.129166720000000000e+08,3.634517288208007812e+01
3.145333440000000000e+08,3.610031509399414062e+01
3.161500160000000000e+08,3.538179779052734375e+01
3.177666560000000000e+08,3.623437500000000000e+01
3.193833280000000000e+08,3.630717468261718750e+01
3.210000000000000000e+08,3.611566162109375000e+01
3.226166720000000000e+08,3.648396682739257812e+01
3.242333440000000000e+08,3.582835769653320312e+01
3.258499840000000000e+08,3.669537353515625000e+01
3.274666560000000000e+08,3.719662857055664062e+01
3.290833280000000000e+08,3.565526580810546875e+01
3.307000000000000000e+08,3.636140441894531250e+01
3.323166720000000000e+08,3.584104537963867188e+01
3.339333440000000000e+08,3.619444274902343750e+01
3.355500160000000000e+08,3.684122085571289062e+01
3.371666560000000000e+08,3.723289489746093750e+01
3.387833280000000000e+08,3.683200073242187500e+01
3.404000000000000000e+08,3.648990631103515625e+01
3.420166720000000000e+08,3.659653472900390625e+01
3.436333440000000000e+08,3.705543136596679688e+01
3.452499840000000000e+08,3.695180511474609375e+01
3.468666560000000000e+08,3.705640411376953125e+01
3.484833280000000000e+08,3.544845962524414062e+01
3.501000000000000000e+08,3.555707168579101562e+01
3.517166720000000000e+08,3.656829452514648438e+01
3.533333440000000000e+08,3.640760803222656250e+01
3.549500160000000000e+08,3.715316390991210938e+01
3.565666560000000000e+08,3.683745956420898438e+01
3.581833280000000000e+08,3.726248168945312500e+01
3.598000000000000000e+08,3.692181777954101562e+01
3.614166720000000000e+08,3.659686660766601562e+01
3.630333440000000000e+08,3.733936691284179688e+01
3.646499840000000000e+08,3.601887893676757812e+01
3.662666560000000000e+08,3.656034088134765625e+01
3.678833280000000000e+08,3.669253540039062500e+01
3.695000000000000000e+08,3.661508178710937500e+01
3.711166720000000000e+08,3.670497512817382812e+01
3.727333440000000000e+08,3.674746704101562500e+01
3.743500160000000000e+08,3.671630096435546875e+01
3.759666560000000000e+08,3.690734481811523438e+01
3.775833280000000000e+08,3.712261199951171875e+01
3.792000000000000000e+08,3.687716674804687500e+01
3.808166720000000000e+08,3.729716873168945312e+01
3.824333440000000000e+08,3.694306564331054688e+01
3.840499840000000000e+08,3.694274902343750000e+01
3.856666560000000000e+08,3.658284378051757812e+01
3.872833280000000000e+08,3.711416625976562500e+01
3.889000000000000000e+08,3.728704071044921875e+01
3.905166720000000000e+08,3.673633193969726562e+01
3.921333440000000000e+08,3.674045944213867188e+01
3.937500160000000000e+08,3.694942092895507812e+01
3.953666560000000000e+08,3.642786407470703125e+01
3.969833280000000000e+08,3.690613555908203125e+01
3.986000000000000000e+08,3.682251739501953125e+01
4.002166720000000000e+08,3.643733596801757812e+01
4.018333440000000000e+08,3.649725723266601562e+01
4.034499840000000000e+08,3.718851470947265625e+01
4.050666560000000000e+08,3.710213088989257812e+01
4.066833280000000000e+08,3.702290725708007812e+01
4.083000000000000000e+08,3.740061950683593750e+01
4.099166720000000000e+08,3.792966079711914062e+01
4.115333440000000000e+08,3.790662384033203125e+01
4.131500160000000000e+08,3.746632766723632812e+01
4.147666560000000000e+08,3.694308471679687500e+01
4.163833280000000000e+08,3.721891021728515625e+01
4.180000000000000000e+08,3.712132644653320312e+01
4.196166720000000000e+08,3.688771438598632812e+01
4.212333440000000000e+08,3.721982574462890625e+01
4.228499840000000000e+08,3.748911666870117188e+01
4.244666560000000000e+08,3.755598068237304688e+01
4.260833280000000000e+08,3.779756546020507812e+01
4.277000000000000000e+08,3.691615295410156250e+01
4.293166720000000000e+08,3.771449279785156250e+01
4.309333440000000000e+08,3.717438888549804688e+01
4.325500160000000000e+08,3.714519119262695312e+01
4.341666560000000000e+08,3.789882278442382812e+01
4.357833280000000000e+08,3.710314559936523438e+01
4.374000000000000000e+08,3.753844833374023438e+01
4.390166720000000000e+08,3.723659133911132812e+01
4.406333440000000000e+08,3.706934356689453125e+01
4.422499840000000000e+08,3.782397842407226562e+01
4.438666560000000000e+08,3.784069442749023438e+01
4.454833280000000000e+08,3.673793029785156250e+01
4.471000000000000000e+08,3.749793624877929688e+01
4.487166720000000000e+08,3.705974578857421875e+01
4.503333440000000000e+08,3.738761138916015625e+01
4.519500160000000000e+08,3.743791580200195312e+01
4.535666560000000000e+08,3.744824981689453125e+01
4.551833280000000000e+08,3.722722244262695312e+01
4.568000000000000000e+08,3.704481887817382812e+01
4.584166720000000000e+08,3.754089736938476562e+01
4.600333440000000000e+08,3.739245223999023438e+01
4.616499840000000000e+08,3.781130218505859375e+01
4.632666560000000000e+08,3.738098907470703125e+01
4.648833280000000000e+08,3.755680465698242188e+01
4.665000000000000000e+08,3.751376342773437500e+01
4.681166720000000000e+08,3.711732482910156250e+01
4.697333440000000000e+08,3.774856185913085938e+01
4.713500160000000000e+08,3.712894821166992188e+01
4.729666560000000000e+08,3.747188949584960938e+01
4.745833280000000000e+08,3.769301986694335938e+01
4.762000000000000000e+08,3.756315994262695312e+01
4.778166720000000000e+08,3.650717926025390625e+01
4.794333440000000000e+08,3.701548767089843750e+01
4.810499840000000000e+08,3.716387939453125000e+01
4.826666560000000000e+08,3.753530120849609375e+01
4.842833280000000000e+08,3.732962036132812500e+01
4.859000000000000000e+08,3.740319824218750000e+01
4.875166720000000000e+08,3.675565719604492188e+01
4.891333440000000000e+08,3.731448364257812500e+01
4.907500160000000000e+08,3.740998077392578125e+01
4.923666560000000000e+08,3.806138229370117188e+01
4.939833280000000000e+08,3.795430374145507812e+01
4.956000000000000000e+08,3.728020858764648438e+01
4.972166720000000000e+08,3.778083419799804688e+01
4.988333440000000000e+08,3.706838226318359375e+01
5.004499840000000000e+08,3.705233764648437500e+01
5.020666560000000000e+08,3.766107940673828125e+01
5.036833280000000000e+08,3.746011352539062500e+01
5.053000000000000000e+08,3.744666290283203125e+01
5.069166720000000000e+08,3.750253295898437500e+01
5.085333440000000000e+08,3.719337844848632812e+01
5.101500160000000000e+08,3.759076309204101562e+01
5.117666560000000000e+08,3.755633544921875000e+01
5.133833280000000000e+08,3.747309875488281250e+01
