# f[Hz], a[dB]
5.150000000000000000e+08,3.763807678222656250e+01
5.166166720000000000e+08,3.745501327514648438e+01
5.182333440000000000e+08,3.761256408691406250e+01
5.198499840000000000e+08,3.786347961425781250e+01
5.214666560000000000e+08,3.725468444824218750e+01
5.230833280000000000e+08,3.730676651000976562e+01
5.247000000000000000e+08,3.748624038696289062e+01
5.263166720000000000e+08,3.727975082397460938e+01
5.279333440000000000e+08,3.724288558959960938e+01
5.295500160000000000e+08,3.790539169311523438e+01
5.311666560000000000e+08,3.797142791748046875e+01
5.327833280000000000e+08,3.773250198364257812e+01
5.344000000000000000e+08,3.704913330078125000e+01
5.360166720000000000e+08,3.727127456665039062e+01
5.376333440000000000e+08,3.694743728637695312e+01
5.392499840000000000e+08,3.825104141235351562e+01
5.408666880000000000e+08,3.731378936767578125e+01
5.424833280000000000e+08,3.673032379150390625e+01
5.440999680000000000e+08,3.732595825195312500e+01
5.457166720000000000e+08,3.732071685791015625e+01
5.473333120000000000e+08,3.709157943725585938e+01
5.489500160000000000e+08,3.696979141235351562e+01
5.505666560000000000e+08,3.787493133544921875e+01
5.521833600000000000e+08,3.757452774047851562e+01
5.538000000000000000e+08,3.698051071166992188e+01
5.554166400000000000e+08,3.692264938354492188e+01
5.570333440000000000e+08,3.709883117675781250e+01
5.586499840000000000e+08,3.676742172241210938e+01
5.602666880000000000e+08,3.738612365722656250e+01
5.618833280000000000e+08,3.723591995239257812e+01
5.635000320000000000e+08,3.751381301879882812e+01
5.651166720000000000e+08,3.741810989379882812e+01
5.667333120000000000e+08,3.743556213378906250e+01
5.683500160000000000e+08,3.688308715820312500e+01
5.699666560000000000e+08,3.693097305297851562e+01
5.715833600000000000e+08,3.632622909545898438e+01
5.732000000000000000e+08,3.736688232421875000e+01
5.748166400000000000e+08,3.750664901733398438e+01
5.764333440000000000e+08,3.728818511962890625e+01
5.780499840000000000e+08,3.695238113403320312e+01
5.796666880000000000e+08,3.684043502807617188e+01
5.812833280000000000e+08,3.719485855102539062e+01
5.828999680000000000e+08,3.720110702514648438e+01
5.845166720000000000e+08,3.682210540771484375e+01
5.861333120000000000e+08,3.679516220092773438e+01
5.877500160000000000e+08,3.724235153198242188e+01
5.893666560000000000e+08,3.693767547607421875e+01
5.909833600000000000e+08,3.751951599121093750e+01
5.926000000000000000e+08,3.800597381591796875e+01
5.942166400000000000e+08,3.709604644775390625e+01
5.958333440000000000e+08,3.682398223876953125e+01
5.974499840000000000e+08,3.712712860107421875e+01
5.990666880000000000e+08,3.737895202636718750e+01
6.006833280000000000e+08,3.714888763427734375e+01
6.023000320000000000e+08,3.702656555175781250e+01
6.039166720000000000e+08,3.691382980346679688e+01
6.055333120000000000e+08,3.750172042846679688e+01
6.071500160000000000e+08,3.758735275268554688e+01
6.087666560000000000e+08,3.708954238891601562e+01
6.103833600000000000e+08,3.678965377807617188e+01
6.120000000000000000e+08,3.681163787841796875e+01
6.136166400000000000e+08,3.729033279418945312e+01
6.152333440000000000e+08,3.753404235839843750e+01
6.168499840000000000e+08,3.680016708374023438e+01
6.184666880000000000e+08,3.726441574096679688e+01
6.200833280000000000e+08,3.747026062011718750e+01
6.216999680000000000e+08,3.657732391357421875e+01
6.233166720000000000e+08,3.746990585327148438e+01
6.249333120000000000e+08,3.659570693969726562e+01
6.265500160000000000e+08,3.744870376586914062e+01
6.281666560000000000e+08,3.623011398315429688e+01
6.297833600000000000e+08,3.713536834716796875e+01
6.314000000000000000e+08,3.725595855712890625e+01
6.330166400000000000e+08,3.699803924560546875e+01
6.346333440000000000e+08,3.692824554443359375e+01
6.362499840000000000e+08,3.633186340332031250e+01
6.378666880000000000e+08,3.718848037719726562e+01
6.394833280000000000e+08,3.738497161865234375e+01
6.411000320000000000e+08,3.659685897827148438e+01
6.427166720000000000e+08,3.686227798461914062e+01
6.443333120000000000e+08,3.731109619140625000e+01
6.459500160000000000e+08,3.665929412841796875e+01
6.475666560000000000e+08,3.686990737915039062e+01
6.491833600000000000e+08,3.736880874633789062e+01
6.508000000000000000e+08,3.704047393798828125e+01
6.524166400000000000e+08,3.745281600952148438e+01
6.540333440000000000e+08,3.683574676513671875e+01
6.556499840000000000e+08,3.722233200073242188e+01
6.572666880000000000e+08,3.672162628173828125e+01
6.588833280000000000e+08,3.657397079467773438e+01
6.604999680000000000e+08,3.778103637695312500e+01
6.621166720000000000e+08,3.699300003051757812e+01
6.637333120000000000e+08,3.732744216918945312e+01
6.653500160000000000e+08,3.743884658813476562e+01
6.669666560000000000e+08,3.831608963012695312e+01
6.685833600000000000e+08,3.701614379882812500e+01
6.702000000000000000e+08,3.730466842651367188e+01
6.718166400000000000e+08,3.695172500610351562e+01
6.734333440000000000e+08,3.724055480957031250e+01
6.750499840000000000e+08,3.739847946166992188e+01
6.766666880000000000e+08,3.694231033325195312e+01
6.782833280000000000e+08,3.675242614746093750e+01
6.799000320000000000e+08,3.718541717529296875e+01
6.815166720000000000e+08,3.771472549438476562e+01
6.831333120000000000e+08,3.750339126586914062e+01
6.847500160000000000e+08,3.758557891845703125e+01
6.863666560000000000e+08,3.671551132202148438e+01
6.879833600000000000e+08,3.751558303833007812e+01
6.896000000000000000e+08,3.723457717895507812e+01
6.912166400000000000e+08,3.656289672851562500e+01
6.928333440000000000e+08,3.786880111694335938e+01
6.944499840000000000e+08,3.720794296264648438e+01
6.960666880000000000e+08,3.764637374877929688e+01
6.976833280000000000e+08,3.771776962280273438e+01
6.992999680000000000e+08,3.686643218994140625e+01
7.009166720000000000e+08,3.773636245727539062e+01
7.025333120000000000e+08,3.749052047729492188e+01
7.041500160000000000e+08,3.699627304077148438e+01
7.057666560000000000e+08,3.769394302368164062e+01
7.073833600000000000e+08,3.747059249877929688e+01
7.090000000000000000e+08,3.742514419555664062e+01
7.106166400000000000e+08,3.829873275756835938e+01
7.122333440000000000e+08,3.808430099487304688e+01
7.138499840000000000e+08,3.729441070556640625e+01
7.154666880000000000e+08,3.727634811401367188e+01
7.170833280000000000e+08,3.741875839233398438e+01
7.187000320000000000e+08,3.762826156616210938e+01
7.203166720000000000e+08,3.761281585693359375e+01
7.219333120000000000e+08,3.713576507568359375e+01
7.235500160000000000e+08,3.700846099853515625e+01
7.251666560000000000e+08,3.760606384277343750e+01
7.267833600000000000e+08,3.742103958129882812e+01
7.284000000000000000e+08,3.733322525024414062e+01
7.300166400000000000e+08,3.788766479492187500e+01
7.316333440000000000e+08,3.742250061035156250e+01
7.332499840000000000e+08,3.778898620605468750e+01
7.348666880000000000e+08,3.752027511596679688e+01
7.364833280000000000e+08,3.729113006591796875e+01
7.380999680000000000e+08,3.767695617675781250e+01
7.397166720000000000e+08,3.787845993041992188e+01
7.413333120000000000e+08,3.799087905883789062e+01
7.429500160000000000e+08,3.779918289184570312e+01
7.445666560000000000e+08,3.808151626586914062e+01
7.461833600000000000e+08,3.780567932128906250e+01
7.478000000000000000e+08,3.725932693481445312e+01
7.494166400000000000e+08,3.761263656616210938e+01
7.510333440000000000e+08,3.831865692138671875e+01
7.526499840000000000e+08,3.727672958374023438e+01
7.542666880000000000e+08,3.802014541625976562e+01
7.558833280000000000e+08,3.767961120605468750e+01
7.575000320000000000e+08,3.809524536132812500e+01
7.591166720000000000e+08,3.780269241333007812e+01
7.607333120000000000e+08,3.786182785034179688e+01
7.623500160000000000e+08,3.796962356567382812e+01
7.639666560000000000e+08,3.784175872802734375e+01
7.655833600000000000e+08,3.821057891845703125e+01
7.672000000000000000e+08,3.748210906982421875e+01
7.688166400000000000e+08,3.739566421508789062e+01
7.704333440000000000e+08,3.798197174072265625e+01
7.720499840000000000e+08,3.774966812133789062e+01
7.736666880000000000e+08,3.756945800781250000e+01
7.752833280000000000e+08,3.770315551757812500e+01
7.768999680000000000e+08,3.789954757690429688e+01
7.785166720000000000e+08,3.832375717163085938e+01
7.801333120000000000e+08,3.834348297119140625e+01
7.817500160000000000e+08,3.824988937377929688e+01
7.833666560000000000e+08,3.755042266845703125e+01
7.849833600000000000e+08,3.781738662719726562e+01
7.866000000000000000e+08,3.842760086059570312e+01
7.882166400000000000e+08,3.868597412109375000e+01
7.898333440000000000e+08,3.777894210815429688e+01
7.914499840000000000e+08,3.775688934326171875e+01
7.930666880000000000e+08,3.757497406005859375e+01
7.946833280000000000e+08,3.739984130859375000e+01
7.963000320000000000e+08,3.778319931030273438e+01
7.979166720000000000e+08,3.766174697875976562e+01
7.995333120000000000e+08,3.802701568603515625e+01
8.011500160000000000e+08,3.873365783691406250e+01
8.027666560000000000e+08,3.752169799804687500e+01
8.043833600000000000e+08,3.825114059448242188e+01
8.060000000000000000e+08,3.863760375976562500e+01
8.076166400000000000e+08,3.791972351074218750e+01
8.092333440000000000e+08,3.794205474853515625e+01
8.108499840000000000e+08,3.844546127319335938e+01
8.124666880000000000e+08,3.808856201171875000e+01
8.140833280000000000e+08,3.796174621582031250e+01
8.156999680000000000e+08,3.748544311523437500e+01
8.173166720000000000e+08,3.838574981689453125e+01
8.189333120000000000e+08,3.835422515869140625e+01
8.205500160000000000e+08,3.846860885620117188e+01
8.221666560000000000e+08,3.810281372070312500e+01
8.237833600000000000e+08,3.833132171630859375e+01
8.254000000000000000e+08,3.800807571411132812e+01
8.270166400000000000e+08,3.869034576416015625e+01
8.286333440000000000e+08,3.788415527343750000e+01
8.302499840000000000e+08,3.826939773559570312e+01
8.318666880000000000e+08,3.858308029174804688e+01
8.334833280000000000e+08,3.911411666870117188e+01
8.351000320000000000e+08,3.795711135864257812e+01
8.367166720000000000e+08,3.807955932617187500e+01
8.383333120000000000e+08,3.761453628540039062e+01
8.399500160000000000e+08,3.848616790771484375e+01
8.415666560000000000e+08,3.795657348632812500e+01
8.431833600000000000e+08,3.785309219360351562e+01
8.448000000000000000e+08,3.833525085449218750e+01
8.464166400000000000e+08,3.862224197387695312e+01
8.480333440000000000e+08,3.829171371459960938e+01
8.496499840000000000e+08,3.769804382324218750e+01
8.512666880000000000e+08,3.816934967041015625e+01
8.528833280000000000e+08,3.823281478881835938e+01
8.544999680000000000e+08,3.756572341918945312e+01
8.561166720000000000e+08,3.851180648803710938e+01
8.577333120000000000e+08,3.854172134399414062e+01
8.593500160000000000e+08,3.843357467651367188e+01
8.609666560000000000e+08,3.863555908203125000e+01
8.625833600000000000e+08,3.869126892089843750e+01
8.642000000000000000e+08,3.880140686035156250e+01
8.658166400000000000e+08,3.872430419921875000e+01
8.674333440000000000e+08,3.834693527221679688e+01
8.690499840000000000e+08,3.872217559814453125e+01
8.706666880000000000e+08,3.934712982177734375e+01
8.722833280000000000e+08,3.856755828857421875e+01
8.739000320000000000e+08,3.823911666870117188e+01
8.755166720000000000e+08,3.903068923950195312e+01
8.771333120000000000e+08,3.902577972412109375e+01
8.787500160000000000e+08,3.825917816162109375e+01
8.803666560000000000e+08,3.894457626342773438e+01
8.819833600000000000e+08,3.826513671875000000e+01
8.836000000000000000e+08,3.863985443115234375e+01
8.852166400000000000e+08,3.859389495849609375e+01
8.868333440000000000e+08,3.889985656738281250e+01
8.884499840000000000e+08,3.811246490478515625e+01
8.900666880000000000e+08,3.881559753417968750e+01
8.916833280000000000e+08,3.849675750732421875e+01
8.932999680000000000e+08,3.854311370849609375e+01
8.949166720000000000e+08,3.901545333862304688e+01
8.965333120000000000e+08,3.827219772338867188e+01
8.981500160000000000e+08,3.933807373046875000e+01
8.997666560000000000e+08,3.858931732177734375e+01
9.013833600000000000e+08,3.860987472534179688e+01
9.030000000000000000e+08,3.832784271240234375e+01
9.046166400000000000e+08,3.862706756591796875e+01
9.062333440000000000e+08,3.876299285888671875e+01
9.078499840000000000e+08,3.883959960937500000e+01
9.094666880000000000e+08,3.796649551391601562e+01
9.110833280000000000e+08,3.898858642578125000e+01
9.127000320000000000e+08,3.905072402954101562e+01
9.143166720000000000e+08,3.858447647094726562e+01
9.159333120000000000e+08,3.843632125854492188e+01
9.175500160000000000e+08,3.846977615356445312e+01
9.191666560000000000e+08,3.875382995605468750e+01
9.207833600000000000e+08,3.871651077270507812e+01
9.224000000000000000e+08,3.897554016113281250e+01
9.240166400000000000e+08,3.887480926513671875e+01
9.256333440000000000e+08,3.965277099609375000e+01
9.272499840000000000e+08,3.891899490356445312e+01
9.288666880000000000e+08,3.887285995483398438e+01
9.304833280000000000e+08,3.914674377441406250e+01
9.320999680000000000e+08,3.826150131225585938e+01
9.337166720000000000e+08,3.850789642333984375e+01
9.353333120000000000e+08,3.837019348144531250e+01
9.369500160000000000e+08,3.895690155029296875e+01
9.385666560000000000e+08,3.891349792480468750e+01
9.401833600000000000e+08,3.898568725585937500e+01
9.418000000000000000e+08,3.877037811279296875e+01
9.434166400000000000e+08,3.863906097412109375e+01
9.450333440000000000e+08,3.886550903320312500e+01
9.466499840000000000e+08,3.893732452392578125e+01
9.482666880000000000e+08,3.885226440429687500e+01
9.498833280000000000e+08,3.853039932250976562e+01
9.515000320000000000e+08,3.891619110107421875e+01
9.531166720000000000e+08,3.909582901000976562e+01
9.547333120000000000e+08,3.786182785034179688e+01
9.563500160000000000e+08,3.903836059570312500e+01
9.579666560000000000e+08,3.883407592773437500e+01
9.595833600000000000e+08,3.931818389892578125e+01
9.612000000000000000e+08,3.925358200073242188e+01
9.628166400000000000e+08,3.939237594604492188e+01
9.644333440000000000e+08,3.869517135620117188e+01
9.660499840000000000e+08,3.894087219238281250e+01
9.676666880000000000e+08,3.883760452270507812e+01
9.692833280000000000e+08,3.909107589721679688e+01
9.708999680000000000e+08,3.912915420532226562e+01
9.725166720000000000e+08,3.874608993530273438e+01
9.741333120000000000e+08,3.872591400146484375e+01
9.757500160000000000e+08,3.919665527343750000e+01
9.773666560000000000e+08,3.921096801757812500e+01
9.789833600000000000e+08,3.892355346679687500e+01
9.806000000000000000e+08,3.873886489868164062e+01
9.822166400000000000e+08,3.868292999267578125e+01
9.838333440000000000e+08,3.919387054443359375e+01
9.854499840000000000e+08,3.864992141723632812e+01
9.870666880000000000e+08,3.862950897216796875e+01
9.886833280000000000e+08,3.942538833618164062e+01
9.903000320000000000e+08,3.927050018310546875e+01
9.919166720000000000e+08,3.868389511108398438e+01
9.935333120000000000e+08,3.806578826904296875e+01
9.951500160000000000e+08,3.848159790039062500e+01
9.967666560000000000e+08,3.883866500854492188e+01
9.983833600000000000e+08,3.896429824829101562e+01
1.000000000000000000e+09,3.862158203125000000e+01
